Source	Target	Weight	 Name	 Rank
UL141	UL141	 0.49	HCMV_UL141_HCMV_UL141_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
UL141	  UL4	 0.68	HCMV_UL141_HCMV_UL4_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
UL144	UL22A	 0.49	HCMV_UL144_HCMV_UL22A_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
UL146	 UL20	 0.55	HCMV_UL146_HCMV_UL20_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
UL146	UL21A	 0.51	HCMV_UL146_HCMV_UL21A_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
UL146	 UL32	 0.63	HCMV_UL146_HCMV_UL32_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
UL146	UL35_UL35A	 0.53	HCMV_UL146_HCMV_UL35_UL35A_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
UL146	 UL54	 0.56	HCMV_UL146_HCMV_UL54_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
UL146	 UL80	 0.64	HCMV_UL146_HCMV_UL80_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
UL146	UL80_UL80.3	 0.68	HCMV_UL146_HCMV_UL80_UL80.3_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
UL146	UL80_UL80.4	 0.66	HCMV_UL146_HCMV_UL80_UL80.4_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
UL146	UL80_pAP	 0.68	HCMV_UL146_HCMV_UL80_pAP_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
UL146	 UL97	 0.63	HCMV_UL146_HCMV_UL97_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
UL146	 UL99	  0.5	HCMV_UL146_HCMV_UL99_scores_rank_001_alphafold2_multimer_v3_model_3_seed_000	  001
UL146	  US6	 0.48	HCMV_UL146_HCMV_US6_scores_rank_001_alphafold2_multimer_v3_model_3_seed_000	  001
UL147	UL148B	 0.58	HCMV_UL147_HCMV_UL148B_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
UL147	UL148C	 0.51	HCMV_UL147_HCMV_UL148C_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
UL147	UL150A	 0.56	HCMV_UL147_HCMV_UL150A_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
UL147	 UL20	  0.5	HCMV_UL147_HCMV_UL20_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
UL147	UL21A	  0.6	HCMV_UL147_HCMV_UL21A_scores_rank_001_alphafold2_multimer_v3_model_3_seed_000	  001
UL147	UL22A	 0.59	HCMV_UL147_HCMV_UL22A_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
UL147	 UL30	 0.65	HCMV_UL147_HCMV_UL30_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
UL147	UL30A	 0.69	HCMV_UL147_HCMV_UL30A_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
UL147	UL35_UL35A	 0.54	HCMV_UL147_HCMV_UL35_UL35A_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
UL147	UL41A	 0.57	HCMV_UL147_HCMV_UL41A_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
UL147	 UL46	  0.5	HCMV_UL147_HCMV_UL46_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
UL147	 UL50	 0.53	HCMV_UL147_HCMV_UL50_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000	  001
UL147	 UL71	 0.54	HCMV_UL147_HCMV_UL71_scores_rank_001_alphafold2_multimer_v3_model_3_seed_000	  001
UL147	 UL72	 0.58	HCMV_UL147_HCMV_UL72_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
UL147	 UL74	 0.51	HCMV_UL147_HCMV_UL74_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
UL147	 UL79	 0.49	HCMV_UL147_HCMV_UL79_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
UL147	UL80_pAP	 0.56	HCMV_UL147_HCMV_UL80_pAP_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
UL147	 UL93	 0.54	HCMV_UL147_HCMV_UL93_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
UL147	 US30	 0.54	HCMV_UL147_HCMV_US30_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
UL147	 US32	 0.49	HCMV_UL147_HCMV_US32_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
UL147	 US34	  0.6	HCMV_UL147_HCMV_US34_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
UL147	  US7	 0.49	HCMV_UL147_HCMV_US7_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000	  001
UL147A	 UL82	 0.49	HCMV_UL147A_HCMV_UL82_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
UL148	UL37_pUL37m	 0.57	HCMV_UL148_HCMV_UL37_pUL37m_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
UL148	  UL6	 0.51	HCMV_UL148_HCMV_UL6_scores_rank_001_alphafold2_multimer_v3_model_3_seed_000	  001
UL148	  US9	 0.54	HCMV_UL148_HCMV_US9_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
UL148B	 UL32	 0.51	HCMV_UL148B_HCMV_UL32_scores_rank_001_alphafold2_multimer_v3_model_3_seed_000	  001
UL148D	 US10	 0.55	HCMV_UL148D_HCMV_US10_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
UL150	 UL79	 0.49	HCMV_UL150_HCMV_UL79_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
UL150A	 UL94	 0.53	HCMV_UL150A_HCMV_UL94_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
 UL16	 US10	 0.56	HCMV_UL16_HCMV_US10_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL18	UL103	 0.66	HCMV_UL18_HCMV_UL103_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL18	UL112-113_p43	 0.53	HCMV_UL18_HCMV_UL112-113_p43_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
 UL18	UL37_vMIA	 0.48	HCMV_UL18_HCMV_UL37_vMIA_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
 UL18	 UL46	 0.51	HCMV_UL18_HCMV_UL46_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000	  001
 UL18	 UL76	 0.53	HCMV_UL18_HCMV_UL76_scores_rank_001_alphafold2_multimer_v3_model_3_seed_000	  001
 UL18	 US11	 0.49	HCMV_UL18_HCMV_US11_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000	  001
 UL19	 UL30	 0.55	HCMV_UL19_HCMV_UL30_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL19	 UL32	 0.54	HCMV_UL19_HCMV_UL32_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL19	UL48A	  0.6	HCMV_UL19_HCMV_UL48A_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL19	 UL54	 0.55	HCMV_UL19_HCMV_UL54_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL19	  US1	 0.62	HCMV_UL19_HCMV_US1_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
  UL2	 UL94	 0.58	HCMV_UL2_HCMV_UL94_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL20	 UL32	 0.59	HCMV_UL20_HCMV_UL32_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL20	 UL35	 0.52	HCMV_UL20_HCMV_UL35_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL23	UL147	 0.61	HCMV_UL23_HCMV_UL147_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL23	 UL36	 0.49	HCMV_UL23_HCMV_UL36_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL24	 UL26	  0.5	HCMV_UL24_HCMV_UL26_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
 UL24	 UL98	 0.62	HCMV_UL24_HCMV_UL98_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
 UL24	 US24	 0.52	HCMV_UL24_HCMV_US24_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000	  001
 UL25	 UL25	 0.67	HCMV_UL25_HCMV_UL25_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000	  001
 UL25	 UL35	 0.63	HCMV_UL25_HCMV_UL35_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000	  001
 UL25	 UL79	 0.51	HCMV_UL25_HCMV_UL79_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000	  001
 UL26	UL103	 0.48	HCMV_UL26_HCMV_UL103_scores_rank_001_alphafold2_multimer_v3_model_3_seed_000	  001
 UL26	UL147	 0.54	HCMV_UL26_HCMV_UL147_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000	  001
 UL26	UL26_UL26.21	 0.63	HCMV_UL26_HCMV_UL26_UL26.21_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
 UL26	UL30A	 0.52	HCMV_UL26_HCMV_UL30A_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
 UL26	  UL4	 0.49	HCMV_UL26_HCMV_UL4_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000	  001
 UL26	 UL79	 0.63	HCMV_UL26_HCMV_UL79_scores_rank_001_alphafold2_multimer_v3_model_3_seed_000	  001
 UL26	 UL84	 0.49	HCMV_UL26_HCMV_UL84_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
 UL26	 UL98	 0.56	HCMV_UL26_HCMV_UL98_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
 UL26	 US24	 0.49	HCMV_UL26_HCMV_US24_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
 UL26	 US30	  0.5	HCMV_UL26_HCMV_US30_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
UL26_UL26.21	UL100	 0.52	HCMV_UL26_UL26.21_HCMV_UL100_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
UL26_UL26.21	UL131A	  0.6	HCMV_UL26_UL26.21_HCMV_UL131A_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
UL26_UL26.21	UL147	 0.58	HCMV_UL26_UL26.21_HCMV_UL147_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000	  001
UL26_UL26.21	 UL29	 0.51	HCMV_UL26_UL26.21_HCMV_UL29_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
UL26_UL26.21	UL30A	  0.7	HCMV_UL26_UL26.21_HCMV_UL30A_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
UL26_UL26.21	UL37_vMIA	 0.53	HCMV_UL26_UL26.21_HCMV_UL37_vMIA_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
UL26_UL26.21	  UL4	 0.54	HCMV_UL26_UL26.21_HCMV_UL4_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
UL26_UL26.21	 UL44	 0.48	HCMV_UL26_UL26.21_HCMV_UL44_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
UL26_UL26.21	 UL69	 0.52	HCMV_UL26_UL26.21_HCMV_UL69_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
UL26_UL26.21	 UL74	 0.58	HCMV_UL26_UL26.21_HCMV_UL74_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000	  001
UL26_UL26.21	 UL79	 0.75	HCMV_UL26_UL26.21_HCMV_UL79_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
UL26_UL26.21	 UL87	 0.54	HCMV_UL26_UL26.21_HCMV_UL87_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
UL26_UL26.21	 UL92	 0.58	HCMV_UL26_UL26.21_HCMV_UL92_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000	  001
UL26_UL26.21	 UL94	 0.76	HCMV_UL26_UL26.21_HCMV_UL94_scores_rank_001_alphafold2_multimer_v3_model_3_seed_000	  001
UL26_UL26.21	 UL97	 0.67	HCMV_UL26_UL26.21_HCMV_UL97_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
UL26_UL26.21	 UL98	 0.56	HCMV_UL26_UL26.21_HCMV_UL98_scores_rank_001_alphafold2_multimer_v3_model_3_seed_000	  001
UL26_UL26.21	 US24	 0.51	HCMV_UL26_UL26.21_HCMV_US24_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
UL26_UL26.21	 US31	 0.51	HCMV_UL26_UL26.21_HCMV_US31_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
 UL27	UL111A	 0.57	HCMV_UL27_HCMV_UL111A_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL27	UL131A	  0.5	HCMV_UL27_HCMV_UL131A_scores_rank_001_alphafold2_multimer_v3_model_3_seed_000	  001
 UL27	UL148D	 0.51	HCMV_UL27_HCMV_UL148D_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
 UL27	 UL25	 0.56	HCMV_UL27_HCMV_UL25_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL27	 UL30	 0.61	HCMV_UL27_HCMV_UL30_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000	  001
 UL27	 UL32	 0.65	HCMV_UL27_HCMV_UL32_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL27	 UL34	 0.51	HCMV_UL27_HCMV_UL34_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
 UL27	UL35_UL35A	 0.49	HCMV_UL27_HCMV_UL35_UL35A_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL27	UL41A	 0.49	HCMV_UL27_HCMV_UL41A_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
 UL27	 UL42	 0.57	HCMV_UL27_HCMV_UL42_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
 UL27	UL48A	  0.7	HCMV_UL27_HCMV_UL48A_scores_rank_001_alphafold2_multimer_v3_model_3_seed_000	  001
 UL27	 UL54	 0.52	HCMV_UL27_HCMV_UL54_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL27	 UL80	 0.56	HCMV_UL27_HCMV_UL80_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000	  001
 UL27	UL80_pAP	 0.58	HCMV_UL27_HCMV_UL80_pAP_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL27	 US23	 0.65	HCMV_UL27_HCMV_US23_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
 UL29	UL147	 0.55	HCMV_UL29_HCMV_UL147_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL29	 UL38	 0.52	HCMV_UL29_HCMV_UL38_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
 UL29	 UL46	 0.64	HCMV_UL29_HCMV_UL46_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
UL30A	 UL70	  0.6	HCMV_UL30A_HCMV_UL70_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL31	 UL31	 0.74	HCMV_UL31_HCMV_UL31_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL31	 US10	 0.52	HCMV_UL31_HCMV_US10_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
 UL32	UL48A	 0.72	HCMV_UL32_HCMV_UL48A_scores_rank_001_alphafold2_multimer_v3_model_3_seed_000	  001
 UL32	 UL54	 0.57	HCMV_UL32_HCMV_UL54_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL32	 UL57	 0.63	HCMV_UL32_HCMV_UL57_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL32	 UL77	 0.52	HCMV_UL32_HCMV_UL77_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL32	 UL85	 0.51	HCMV_UL32_HCMV_UL85_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
 UL32	 UL98	 0.52	HCMV_UL32_HCMV_UL98_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
 UL32	 US32	  0.5	HCMV_UL32_HCMV_US32_scores_rank_001_alphafold2_multimer_v3_model_3_seed_000	  001
 UL32	US33A	 0.53	HCMV_UL32_HCMV_US33A_scores_rank_001_alphafold2_multimer_v3_model_3_seed_000	  001
 UL33	IRS1_IRS1-263	 0.55	HCMV_UL33_HCMV_IRS1_IRS1-263_scores_rank_001_alphafold2_multimer_v3_model_3_seed_000	  001
 UL33	UL100	 0.65	HCMV_UL33_HCMV_UL100_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
 UL33	UL120	 0.62	HCMV_UL33_HCMV_UL120_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
 UL33	UL124	 0.64	HCMV_UL33_HCMV_UL124_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
 UL33	 UL37	 0.62	HCMV_UL33_HCMV_UL37_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
 UL33	 UL40	 0.54	HCMV_UL33_HCMV_UL40_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
 UL33	 UL46	 0.63	HCMV_UL33_HCMV_UL46_scores_rank_001_alphafold2_multimer_v3_model_3_seed_000	  001
 UL33	 UL72	 0.56	HCMV_UL33_HCMV_UL72_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
 UL33	UL74A	 0.59	HCMV_UL33_HCMV_UL74A_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
 UL33	 US21	 0.58	HCMV_UL33_HCMV_US21_scores_rank_001_alphafold2_multimer_v3_model_3_seed_000	  001
 UL33	 US28	 0.72	HCMV_UL33_HCMV_US28_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
 UL33	 US29	 0.54	HCMV_UL33_HCMV_US29_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
 UL34	 UL83	 0.56	HCMV_UL34_HCMV_UL83_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL35	 UL35	 0.74	HCMV_UL35_HCMV_UL35_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000	  001
 UL35	UL35_UL35A	 0.63	HCMV_UL35_HCMV_UL35_UL35A_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
 UL35	 UL82	 0.71	HCMV_UL35_HCMV_UL82_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000	  001
UL35_UL35A	 UL79	 0.51	HCMV_UL35_UL35A_HCMV_UL79_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000	  001
UL35_UL35A	 UL82	 0.73	HCMV_UL35_UL35A_HCMV_UL82_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
UL35_UL35A	 UL94	 0.55	HCMV_UL35_UL35A_HCMV_UL94_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL36	UL102	  0.5	HCMV_UL36_HCMV_UL102_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL36	 UL43	  0.6	HCMV_UL36_HCMV_UL43_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
 UL36	 UL80	 0.54	HCMV_UL36_HCMV_UL80_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL36	 UL83	 0.53	HCMV_UL36_HCMV_UL83_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
 UL36	 UL86	 0.53	HCMV_UL36_HCMV_UL86_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
 UL36	 US28	 0.48	HCMV_UL36_HCMV_US28_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
 UL37	 RL5A	 0.53	HCMV_UL37_HCMV_RL5A_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
 UL37	 UL31	 0.48	HCMV_UL37_HCMV_UL31_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL37	 UL75	 0.56	HCMV_UL37_HCMV_UL75_scores_rank_001_alphafold2_multimer_v3_model_3_seed_000	  001
 UL37	 UL82	 0.59	HCMV_UL37_HCMV_UL82_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
 UL37	  US2	 0.58	HCMV_UL37_HCMV_US2_scores_rank_002_alphafold2_multimer_v3_model_2_seed_000	  002
UL37_pUL37m	 UL82	  0.6	HCMV_UL37_pUL37m_HCMV_UL82_scores_rank_001_alphafold2_multimer_v3_model_3_seed_000	  001
UL37_pUL37m	  US2	 0.56	HCMV_UL37_pUL37m_HCMV_US2_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
UL37_pUL37m	 US20	 0.51	HCMV_UL37_pUL37m_HCMV_US20_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
UL37_pUL37m	 US28	 0.49	HCMV_UL37_pUL37m_HCMV_US28_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
UL37_vMIA	 UL79	 0.73	HCMV_UL37_vMIA_HCMV_UL79_scores_rank_001_alphafold2_multimer_v3_model_3_seed_000	  001
UL37_vMIA	 UL92	 0.53	HCMV_UL37_vMIA_HCMV_UL92_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
  UL4	UL147	 0.66	HCMV_UL4_HCMV_UL147_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
  UL4	UL21A	 0.49	HCMV_UL4_HCMV_UL21A_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
  UL4	 UL34	 0.56	HCMV_UL4_HCMV_UL34_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000	  001
  UL4	 UL71	 0.48	HCMV_UL4_HCMV_UL71_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
  UL4	 UL97	 0.48	HCMV_UL4_HCMV_UL97_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
  UL4	 UL99	 0.56	HCMV_UL4_HCMV_UL99_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000	  001
  UL4	 US11	  0.5	HCMV_UL4_HCMV_US11_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000	  001
  UL4	  US9	 0.66	HCMV_UL4_HCMV_US9_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL40	 UL88	  0.6	HCMV_UL40_HCMV_UL88_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
 UL42	 UL72	  0.5	HCMV_UL42_HCMV_UL72_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000	  001
 UL42	 UL82	 0.53	HCMV_UL42_HCMV_UL82_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000	  001
 UL42	 UL98	 0.54	HCMV_UL42_HCMV_UL98_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
 UL44	 UL92	 0.48	HCMV_UL44_HCMV_UL92_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL45	UL48A	 0.72	HCMV_UL45_HCMV_UL48A_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL45	 UL55	 0.53	HCMV_UL45_HCMV_UL55_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000	  001
 UL46	 UL47	 0.56	HCMV_UL46_HCMV_UL47_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL46	 UL80	  0.6	HCMV_UL46_HCMV_UL80_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
 UL46	 UL85	 0.64	HCMV_UL46_HCMV_UL85_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000	  001
 UL47	 UL48	 0.57	HCMV_UL47_HCMV_UL48_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000	  001
 UL48	UL48A	 0.51	HCMV_UL48_HCMV_UL48A_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
 UL48	 UL57	 0.55	HCMV_UL48_HCMV_UL57_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL48	 UL88	 0.77	HCMV_UL48_HCMV_UL88_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
UL48A	UL48A	 0.68	HCMV_UL48A_HCMV_UL48A_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000	  001
UL48A	 UL54	 0.53	HCMV_UL48A_HCMV_UL54_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
UL48A	 UL70	 0.53	HCMV_UL48A_HCMV_UL70_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
UL48A	 UL86	 0.86	HCMV_UL48A_HCMV_UL86_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
UL48A	 US29	 0.71	HCMV_UL48A_HCMV_US29_scores_rank_001_alphafold2_multimer_v3_model_3_seed_000	  001
 UL49	 UL79	 0.75	HCMV_UL49_HCMV_UL79_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
 UL49	 UL95	 0.55	HCMV_UL49_HCMV_UL95_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
 UL50	 UL53	 0.58	HCMV_UL50_HCMV_UL53_scores_rank_001_alphafold2_multimer_v3_model_3_seed_000	  001
 UL51	 UL56	 0.67	HCMV_UL51_HCMV_UL56_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
 UL52	 UL52	 0.56	HCMV_UL52_HCMV_UL52_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL52	 UL57	 0.52	HCMV_UL52_HCMV_UL57_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL52	 UL76	 0.55	HCMV_UL52_HCMV_UL76_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
 UL52	 UL77	  0.5	HCMV_UL52_HCMV_UL77_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL52	 UL89	  0.6	HCMV_UL52_HCMV_UL89_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL52	US33A	 0.52	HCMV_UL52_HCMV_US33A_scores_rank_001_alphafold2_multimer_v3_model_3_seed_000	  001
 UL53	 UL88	 0.56	HCMV_UL53_HCMV_UL88_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL54	 UL69	 0.54	HCMV_UL54_HCMV_UL69_scores_rank_001_alphafold2_multimer_v3_model_1_seed_000	  001
 UL54	 UL77	 0.54	HCMV_UL54_HCMV_UL77_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
 UL54	 US15	 0.58	HCMV_UL54_HCMV_US15_scores_rank_001_alphafold2_multimer_v3_model_5_seed_000	  001
 UL55	 UL55	 0.52	HCMV_UL55_HCMV_UL55_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
 UL55	 UL75	  0.5	HCMV_UL55_HCMV_UL75_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
 UL55	 UL94	 0.48	HCMV_UL55_HCMV_UL94_scores_rank_001_alphafold2_multimer_v3_model_2_seed_000	  001
 UL56	 UL56	 0.54	HCMV_UL56_HCMV_UL56_scores_rank_001_alphafold2_multimer_v3_model_4_seed_000	  001
